 Percent |	Source code & Disassembly of hven_sqp_corpus for cycles:u (634 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------
         : 0      0xda0ed0 <mkl_pds_lp64_blkl_ll_real.extracted>:
    0.00 :   da0ed0:        endbr64
    0.00 :   da490a:        addq    %rsi, %rdx
    0.00 :   da490d:        movq    0x100(%rsp), %rsi
    0.00 :   da4915:        movq    (%rsi,%rdx,8), %rdx
    0.00 :   da4919:        movq    %rdi, %r8
    0.00 :   da491c:        notq    %r8
    0.00 :   da491f:        addq    %rax, %r8
    0.00 :   da4922:        movq    %r8, 0x30(%rsp)
    0.00 :   da4927:        leaq    -0x1(%rdx), %r8
    0.00 :   da492b:        decq    %rdi
    0.00 :   da492e:        movq    (%rsi,%rcx,8), %rcx
    0.00 :   da4932:        movq    %rdx, 0x20(%rsp)
    0.00 :   da4937:        subq    %rdx, %rcx
    0.00 :   da493a:        imulq   0x158(%rsp), %r8
    0.00 :   da4943:        movq    0x378(%rsp), %rax
    0.00 :   da494b:        addq    %r8, %rax
    0.00 :   da494e:        movq    %rax, 0x80(%rsp)
    0.00 :   da4956:        imulq   %r15, %rcx
    0.00 :   da495a:        movq    %rcx, 0x8(%rsp)
    0.00 :   da495f:        movq    0x380(%rsp), %rax
    0.00 :   da4967:        addq    %r8, %rax
    0.00 :   da496a:        movq    %rax, 0x78(%rsp)
    0.00 :   da496f:        movq    0x60(%rsp), %rax
    0.00 :   da4974:        addq    %r8, %rax
    0.00 :   da4977:        movq    %rax, 0xd8(%rsp)
    0.00 :   da497f:        addq    0x288(%rsp), %r8
    0.00 :   da4987:        movq    %r8, 0x40(%rsp)
    0.00 :   da498c:        xorl    %r8d, %r8d
    0.00 :   da498f:        movq    %rdi, 0x10(%rsp)
    0.00 :   da4994:        jmp     0xda49c1 <mkl_pds_lp64_blkl_ll_real.extracted+0x3af1>
    0.00 :   da4996:        nopw    %cs:(%rax,%rax)
    0.00 :   da49a0:        movq    0x18(%rsp), %rax
    0.00 :   da49a5:        cmpq    0x30(%rsp), %rax
    0.00 :   da49aa:        leaq    0x1(%rax), %r8
    0.00 :   da49ae:        movq    0x88(%rsp), %rbx
    0.00 :   da49b6:        movq    0x10(%rsp), %rdi
    0.00 :   da49bb:        je      0xda48a0 <mkl_pds_lp64_blkl_ll_real.extracted+0x39d0>
    0.00 :   da49c1:        leaq    (%r8,%rdi), %rax
    0.00 :   da49c5:        movq    0x120(%rsp), %rcx
    0.00 :   da49cd:        movq    (%rcx,%rax,8), %rcx
    0.00 :   da49d1:        testq   %rcx, %rcx
    0.00 :   da49d4:        jle     0xda49f0 <mkl_pds_lp64_blkl_ll_real.extracted+0x3b20>
    0.00 :   da49d6:        movq    %rcx, %rsi
    0.00 :   da49d9:        subq    0x20(%rsp), %rsi
    0.00 :   da49de:        imulq   %rbp, %rsi
    0.00 :   da49e2:        jmp     0xda4a00 <mkl_pds_lp64_blkl_ll_real.extracted+0x3b30>
    0.00 :   da49e4:        nopw    %cs:(%rax,%rax)
    0.00 :   da49f0:        movq    0x20(%rsp), %rdx
    0.00 :   da49f5:        leaq    (%rdx,%rcx), %rsi
    0.00 :   da49f9:        imulq   %rbp, %rsi
    0.00 :   da49fd:        negq    %rsi
    0.00 :   da4a00:        testq   %rcx, %rcx
    0.00 :   da4a03:        setle   %dl
    0.00 :   da4a06:        testq   %r8, %r8
    0.00 :   da4a09:        sete    %cl
    0.00 :   da4a0c:        orb     %dl, %cl
    0.00 :   da4a0e:        movq    0xe8(%rsp), %rdx
    0.00 :   da4a16:        movl    (%rdx,%rax,4), %eax
    0.00 :   da4a19:        cmpl    $0x0, 0x134(%rsp)
    0.00 :   da4a21:        movq    %r8, 0x18(%rsp)
    0.00 :   da4a26:        je      0xda4b60 <mkl_pds_lp64_blkl_ll_real.extracted+0x3c90>
    0.00 :   da4a2c:        decl    %eax
    0.00 :   da4a2e:        testb   %cl, %cl
    0.00 :   da4a30:        je      0xda4c90 <mkl_pds_lp64_blkl_ll_real.extracted+0x3dc0>
    0.00 :   da4a36:        imull   0x90(%rsp), %eax
    0.00 :   da4a3e:        movslq  %eax, %rdx
    0.00 :   da4a41:        leaq    (%rbx,%rdx,8), %rax
    0.00 :   da4a45:        movq    0xd8(%rsp), %rcx
    0.00 :   da4a4d:        leaq    (%rcx,%rsi,8), %rcx
    0.00 :   da4a51:        movq    0x190(%rsp), %rdi
    0.00 :   da4a59:        leaq    (%rdi,%rdx,8), %rdx
    0.00 :   da4a5d:        movq    0x40(%rsp), %rdi
    0.00 :   da4a62:        leaq    (%rdi,%rsi,8), %r9
    0.00 :   da4a66:        xorl    %esi, %esi
    0.00 :   da4a68:        jmp     0xda4a8e <mkl_pds_lp64_blkl_ll_real.extracted+0x3bbe>
    0.00 :   da4a6a:        nopw    (%rax,%rax)
    0.00 :   da4a70:        addq    %r15, %rax
    0.00 :   da4a73:        movq    0x8(%rsp), %rdi
    0.00 :   da4a78:        addq    %rdi, %rcx
    0.00 :   da4a7b:        addq    %r15, %rdx
    0.00 :   da4a7e:        addq    %rdi, %r9
    0.00 :   da4a81:        cmpq    %r12, %rsi
    0.00 :   da4a84:        leaq    0x1(%rsi), %rsi
    0.00 :   da4a88:        je      0xda49a0 <mkl_pds_lp64_blkl_ll_real.extracted+0x3ad0>
    0.00 :   da4a8e:        cmpq    $0x0, 0x68(%rsp)
    0.00 :   da4a94:        je      0xda4b24 <mkl_pds_lp64_blkl_ll_real.extracted+0x3c54>
    0.00 :   da4a9a:        movl    $0x38, %ebx
    0.00 :   da4a9f:        movq    0x68(%rsp), %rdi
    0.00 :   da4aa4:        nopw    %cs:(%rax,%rax)
    0.00 :   da4ab0:        leaq    (%rax,%rbx), %r8
    0.00 :   da4ab4:        addq    $-0x38, %r8
    0.00 :   da4ab8:        movsd   (%r8), %xmm0
    0.00 :   da4abd:        leaq    -0x38(%rcx,%rbx), %r11
    0.00 :   da4ac2:        movsd   %xmm0, (%r11)
    0.00 :   da4ac7:        movsd   0x8(%r8), %xmm0
    0.00 :   da4acd:        movsd   %xmm0, 0x8(%r11)
    0.00 :   da4ad3:        movsd   0x10(%r8), %xmm0
    0.00 :   da4ad9:        movsd   %xmm0, 0x10(%r11)
    0.00 :   da4adf:        movsd   0x18(%r8), %xmm0
    0.00 :   da4ae5:        movsd   %xmm0, 0x18(%r11)
    0.00 :   da4aeb:        movsd   0x20(%r8), %xmm0
    0.00 :   da4af1:        movsd   %xmm0, 0x20(%r11)
    0.00 :   da4af7:        movsd   0x28(%r8), %xmm0
    0.00 :   da4afd:        movsd   %xmm0, 0x28(%r11)
    0.00 :   da4b03:        movsd   0x30(%r8), %xmm0
    0.00 :   da4b09:        movsd   %xmm0, 0x30(%r11)
    0.00 :   da4b0f:        movq    0x38(%r8), %xmm0
    0.00 :   da4b15:        movq    %xmm0, 0x38(%r11)
    0.00 :   da4b1b:        addq    $0x40, %rbx
    0.00 :   da4b1f:        decq    %rdi
    0.00 :   da4b22:        jne     0xda4ab0 <mkl_pds_lp64_blkl_ll_real.extracted+0x3be0>
    0.00 :   da4b24:        cmpl    %ebp, 0x108(%rsp)
    0.00 :   da4b2b:        je      0xda4a70 <mkl_pds_lp64_blkl_ll_real.extracted+0x3ba0>
    0.00 :   da4b31:        xorl    %edi, %edi
    0.00 :   da4b33:        nopw    %cs:(%rax,%rax)
    0.00 :   da4b40:        movq    (%rdx,%rdi,8), %xmm0
    0.00 :   da4b45:        movq    %xmm0, (%r9,%rdi,8)
    0.00 :   da4b4b:        incq    %rdi
    0.00 :   da4b4e:        cmpq    %rdi, %r14
    0.00 :   da4b51:        jne     0xda4b40 <mkl_pds_lp64_blkl_ll_real.extracted+0x3c70>
    0.00 :   da4b53:        jmp     0xda4a70 <mkl_pds_lp64_blkl_ll_real.extracted+0x3ba0>
    0.00 :   da4b58:        nopl    (%rax,%rax)
    0.00 :   da4b60:        decl    %eax
    0.00 :   da4b62:        testb   %cl, %cl
    0.00 :   da4b64:        je      0xda4daa <mkl_pds_lp64_blkl_ll_real.extracted+0x3eda>
    0.00 :   da4b6a:        imull   0x90(%rsp), %eax
    0.00 :   da4b72:        cltq
    0.00 :   da4b74:        movq    0x80(%rsp), %rcx
    0.00 :   da4b7c:        leaq    (%rcx,%rsi,8), %r13
    0.00 :   da4b80:        leaq    (%rbx,%rax,8), %r8
    0.00 :   da4b84:        leaq    (%rbp,%rax), %rcx
    0.00 :   da4b89:        leaq    (%rbx,%rcx,8), %rdi
    0.00 :   da4b8d:        movq    0x2a8(%rsp), %rcx
    0.00 :   da4b95:        leaq    (%rcx,%rax,8), %rdx
    0.00 :   da4b99:        movq    0x78(%rsp), %rax
    0.00 :   da4b9e:        leaq    (%rax,%rsi,8), %r9
    0.00 :   da4ba2:        xorl    %esi, %esi
    0.00 :   da4ba4:        jmp     0xda4be0 <mkl_pds_lp64_blkl_ll_real.extracted+0x3d10>
    0.00 :   da4ba6:        nopw    %cs:(%rax,%rax)
    0.00 :   da4bb0:        movq    0x8(%rsp), %rax
    0.00 :   da4bb5:        addq    %rax, %r13
    0.00 :   da4bb8:        addq    $0x8, %r8
    0.00 :   da4bbc:        addq    $0x8, %rdi
    0.00 :   da4bc0:        addq    $0x8, %rdx
    0.00 :   da4bc4:        addq    %rax, %r9
    0.00 :   da4bc7:        leaq    -0x1(%rbp), %r12
    0.00 :   da4bcb:        cmpq    %r12, %rsi
    0.00 :   da4bce:        leaq    0x1(%rsi), %rsi
    0.00 :   da4bd2:        movq    0x248(%rsp), %r10
    0.00 :   da4bda:        je      0xda49a0 <mkl_pds_lp64_blkl_ll_real.extracted+0x3ad0>
    0.00 :   da4be0:        cmpq    $0x0, 0x1f8(%rsp)
    0.00 :   da4be9:        movq    0x320(%rsp), %r12
    0.00 :   da4bf1:        leaq    (%r15,%r15,2), %rbp
    0.00 :   da4bf5:        je      0xda4c45 <mkl_pds_lp64_blkl_ll_real.extracted+0x3d75>
    0.00 :   da4bf7:        movq    %rdi, %rcx
    0.00 :   da4bfa:        movq    %r8, %rax
    0.00 :   da4bfd:        movq    0x1f8(%rsp), %r11
    0.00 :   da4c05:        movq    %r13, %rbx
    0.00 :   da4c08:        nopl    (%rax,%rax)
    0.00 :   da4c10:        movsd   (%rax), %xmm0
    0.00 :   da4c14:        movsd   %xmm0, -0x18(%rbx)
    0.00 :   da4c19:        movsd   (%rcx), %xmm0
    0.00 :   da4c1d:        movsd   %xmm0, -0x10(%rbx)
    0.00 :   da4c22:        movsd   (%rax,%r10), %xmm0
    0.00 :   da4c28:        movsd   %xmm0, -0x8(%rbx)
    0.00 :   da4c2d:        movq    (%rax,%rbp), %xmm0
    0.00 :   da4c32:        movq    %xmm0, (%rbx)
    0.00 :   da4c36:        addq    $0x20, %rbx
    0.00 :   da4c3a:        addq    %r12, %rax
    0.00 :   da4c3d:        addq    %r12, %rcx
    0.00 :   da4c40:        decq    %r11
    0.00 :   da4c43:        jne     0xda4c10 <mkl_pds_lp64_blkl_ll_real.extracted+0x3d40>
    0.00 :   da4c45:        movq    0x310(%rsp), %rbp
    0.00 :   da4c4d:        cmpl    %ebp, 0x328(%rsp)
    0.00 :   da4c54:        movq    0x318(%rsp), %r10
    0.00 :   da4c5c:        je      0xda4bb0 <mkl_pds_lp64_blkl_ll_real.extracted+0x3ce0>
    0.00 :   da4c62:        movq    %rdx, %rax
    0.00 :   da4c65:        xorl    %ecx, %ecx
    0.00 :   da4c67:        nopw    (%rax,%rax)
    0.00 :   da4c70:        movq    (%rax), %xmm0
    0.00 :   da4c74:        movq    %xmm0, (%r9,%rcx,8)
    0.00 :   da4c7a:        incq    %rcx
    0.00 :   da4c7d:        addq    %r15, %rax
    0.00 :   da4c80:        cmpq    %rcx, %r10
    0.00 :   da4c83:        jne     0xda4c70 <mkl_pds_lp64_blkl_ll_real.extracted+0x3da0>
    0.00 :   da4c85:        jmp     0xda4bb0 <mkl_pds_lp64_blkl_ll_real.extracted+0x3ce0>
    0.00 :   da4c8a:        nopw    (%rax,%rax)
    0.00 :   da4c90:        imull   0x90(%rsp), %eax
    0.00 :   da4c98:        movslq  %eax, %rdx
    0.00 :   da4c9b:        movq    %rbx, %rdi
    0.00 :   da4c9e:        movq    0x80(%rsp), %rax
    0.00 :   da4ca6:        leaq    (%rax,%rsi,8), %rbx
    0.00 :   da4caa:        leaq    (%rdi,%rdx,8), %rax
    0.00 :   da4cae:        leaq    (%rbp,%rdx), %rcx
    0.00 :   da4cb3:        leaq    (%rdi,%rcx,8), %rcx
    0.00 :   da4cb7:        movq    0x2a8(%rsp), %rdi
    0.00 :   da4cbf:        leaq    (%rdi,%rdx,8), %rdx
    0.00 :   da4cc3:        movq    0x78(%rsp), %rdi
    0.00 :   da4cc8:        leaq    (%rdi,%rsi,8), %r9
    0.00 :   da4ccc:        xorl    %esi, %esi
    0.00 :   da4cce:        jmp     0xda4d00 <mkl_pds_lp64_blkl_ll_real.extracted+0x3e30>
    0.00 :   da4cd0:        movq    0x8(%rsp), %rdi
    0.00 :   da4cd5:        addq    %rdi, %rbx
    0.00 :   da4cd8:        addq    $0x8, %rax
    0.00 :   da4cdc:        addq    $0x8, %rcx
    0.00 :   da4ce0:        addq    $0x8, %rdx
    0.00 :   da4ce4:        addq    %rdi, %r9
    0.00 :   da4ce7:        leaq    -0x1(%rbp), %r12
    0.00 :   da4ceb:        cmpq    %r12, %rsi
    0.00 :   da4cee:        leaq    0x1(%rsi), %rsi
    0.00 :   da4cf2:        movq    0x248(%rsp), %r10
    0.00 :   da4cfa:        je      0xda49a0 <mkl_pds_lp64_blkl_ll_real.extracted+0x3ad0>
    0.00 :   da4d00:        cmpq    $0x0, 0x1f8(%rsp)
    0.00 :   da4d09:        movq    0x320(%rsp), %r12
    0.00 :   da4d11:        leaq    (%r15,%r15,2), %rbp
    0.00 :   da4d15:        je      0xda4d6c <mkl_pds_lp64_blkl_ll_real.extracted+0x3e9c>
    0.00 :   da4d17:        movq    %rcx, %rdi
    0.00 :   da4d1a:        movq    %rax, %r8
    0.00 :   da4d1d:        movq    0x1f8(%rsp), %r11
    0.00 :   da4d25:        movq    %rbx, %r13
    0.00 :   da4d28:        nopl    (%rax,%rax)
    0.00 :   da4d30:        movsd   (%r8), %xmm0
    0.00 :   da4d35:        movsd   %xmm0, -0x18(%r13)
    0.00 :   da4d3b:        movsd   (%rdi), %xmm0
    0.00 :   da4d3f:        movsd   %xmm0, -0x10(%r13)
    0.00 :   da4d45:        movsd   (%r8,%r10), %xmm0
    0.00 :   da4d4b:        movsd   %xmm0, -0x8(%r13)
    0.00 :   da4d51:        movq    (%r8,%rbp), %xmm0
    0.00 :   da4d57:        movq    %xmm0, (%r13)
    0.00 :   da4d5d:        addq    $0x20, %r13
    0.00 :   da4d61:        addq    %r12, %r8
    0.00 :   da4d64:        addq    %r12, %rdi
    0.00 :   da4d67:        decq    %r11
    0.00 :   da4d6a:        jne     0xda4d30 <mkl_pds_lp64_blkl_ll_real.extracted+0x3e60>
    0.00 :   da4d6c:        movq    0x310(%rsp), %rbp
    0.00 :   da4d74:        cmpl    0x328(%rsp), %ebp
    0.00 :   da4d7b:        movq    0x318(%rsp), %r10
    0.00 :   da4d83:        je      0xda4cd0 <mkl_pds_lp64_blkl_ll_real.extracted+0x3e00>
    0.00 :   da4d89:        movq    %rdx, %rdi
    0.00 :   da4d8c:        xorl    %r8d, %r8d
    0.00 :   da4d8f:        nop
    0.00 :   da4d90:        movq    (%rdi), %xmm0
    0.00 :   da4d94:        movq    %xmm0, (%r9,%r8,8)
    0.00 :   da4d9a:        incq    %r8
    0.00 :   da4d9d:        addq    %r15, %rdi
    0.00 :   da4da0:        cmpq    %r8, %r10
    0.00 :   da4da3:        jne     0xda4d90 <mkl_pds_lp64_blkl_ll_real.extracted+0x3ec0>
    0.00 :   da4da5:        jmp     0xda4cd0 <mkl_pds_lp64_blkl_ll_real.extracted+0x3e00>
    0.00 :   da4daa:        imull   0x90(%rsp), %eax
    0.00 :   da4db2:        movslq  %eax, %rdx
    0.00 :   da4db5:        leaq    (%rbx,%rdx,8), %rax
    0.00 :   da4db9:        movq    0xd8(%rsp), %rcx
    0.00 :   da4dc1:        leaq    (%rcx,%rsi,8), %rcx
    0.00 :   da4dc5:        movq    0x190(%rsp), %rdi
    0.00 :   da4dcd:        leaq    (%rdi,%rdx,8), %rdx
    0.00 :   da4dd1:        movq    0x40(%rsp), %rdi
    0.00 :   da4dd6:        leaq    (%rdi,%rsi,8), %r9
    0.00 :   da4dda:        xorl    %esi, %esi
    0.00 :   da4ddc:        jmp     0xda4dfe <mkl_pds_lp64_blkl_ll_real.extracted+0x3f2e>
    0.00 :   da4dde:        nop
    0.00 :   da4de0:        addq    %r15, %rax
    0.00 :   da4de3:        movq    0x8(%rsp), %rdi
    0.00 :   da4de8:        addq    %rdi, %rcx
    0.00 :   da4deb:        addq    %r15, %rdx
    0.00 :   da4dee:        addq    %rdi, %r9
    0.00 :   da4df1:        cmpq    %r12, %rsi
    0.00 :   da4df4:        leaq    0x1(%rsi), %rsi
    0.00 :   da4df8:        je      0xda49a0 <mkl_pds_lp64_blkl_ll_real.extracted+0x3ad0>
    0.00 :   da4dfe:        cmpq    $0x0, 0x68(%rsp)
    0.00 :   da4e04:        je      0xda4e94 <mkl_pds_lp64_blkl_ll_real.extracted+0x3fc4>
    0.00 :   da4e0a:        movl    $0x38, %ebx
    0.00 :   da4e0f:        movq    0x68(%rsp), %rdi
    0.00 :   da4e14:        nopw    %cs:(%rax,%rax)
    0.00 :   da4e20:        leaq    (%rax,%rbx), %r8
    0.00 :   da4e24:        addq    $-0x38, %r8
    0.00 :   da4e28:        movsd   (%r8), %xmm0
    0.00 :   da4e2d:        leaq    -0x38(%rcx,%rbx), %r11
    0.00 :   da4e32:        movsd   %xmm0, (%r11)
    0.00 :   da4e37:        movsd   0x8(%r8), %xmm0
    0.00 :   da4e3d:        movsd   %xmm0, 0x8(%r11)
    0.00 :   da4e43:        movsd   0x10(%r8), %xmm0
    0.00 :   da4e49:        movsd   %xmm0, 0x10(%r11)
    0.00 :   da4e4f:        movsd   0x18(%r8), %xmm0
    0.00 :   da4e55:        movsd   %xmm0, 0x18(%r11)
    0.00 :   da4e5b:        movsd   0x20(%r8), %xmm0
    0.00 :   da4e61:        movsd   %xmm0, 0x20(%r11)
    0.00 :   da4e67:        movsd   0x28(%r8), %xmm0
    0.00 :   da4e6d:        movsd   %xmm0, 0x28(%r11)
    0.00 :   da4e73:        movsd   0x30(%r8), %xmm0
    0.00 :   da4e79:        movsd   %xmm0, 0x30(%r11)
    0.00 :   da4e7f:        movq    0x38(%r8), %xmm0
    0.00 :   da4e85:        movq    %xmm0, 0x38(%r11)
    0.00 :   da4e8b:        addq    $0x40, %rbx
    0.00 :   da4e8f:        decq    %rdi
    0.00 :   da4e92:        jne     0xda4e20 <mkl_pds_lp64_blkl_ll_real.extracted+0x3f50>
    0.00 :   da4e94:        cmpl    %ebp, 0x108(%rsp)
    0.00 :   da4e9b:        je      0xda4de0 <mkl_pds_lp64_blkl_ll_real.extracted+0x3f10>
    0.00 :   da4ea1:        xorl    %edi, %edi
    0.00 :   da4ea3:        nopw    %cs:(%rax,%rax)
    0.00 :   da4eb0:        movq    (%rdx,%rdi,8), %xmm0
    0.00 :   da4eb5:        movq    %xmm0, (%r9,%rdi,8)
    0.00 :   da4ebb:        incq    %rdi
    0.00 :   da4ebe:        cmpq    %rdi, %r14
    0.00 :   da4ec1:        jne     0xda4eb0 <mkl_pds_lp64_blkl_ll_real.extracted+0x3fe0>
    0.00 :   da4ec3:        jmp     0xda4de0 <mkl_pds_lp64_blkl_ll_real.extracted+0x3f10>
    0.00 :   da4ec8:        nopl    (%rax,%rax)
    0.00 :   da4ed0:        movq    %rax, %rcx
    0.00 :   da4ed3:        movq    %rdi, 0x10(%rsp)
    0.16 :   da4ed8:        subq    %rdi, %rcx
    0.16 :   da4edb:        movq    %rcx, %rdx
    0.48 :   da4ede:        shrq    $0x2, %rdx
    0.32 :   da4ee2:        movq    0x60(%rsp), %r11
    0.00 :   da4ee7:        je      0xda4faf <mkl_pds_lp64_blkl_ll_real.extracted+0x40df>
    0.16 :   da4eed:        movq    0x1c0(%rsp), %rsi
    0.00 :   da4ef5:        movq    0x10(%rsp), %r8
    0.00 :   da4efa:        leaq    (%rsi,%r8,4), %rsi
    0.00 :   da4efe:        movq    0x1b8(%rsp), %rdi
    0.00 :   da4f06:        leaq    (%rdi,%r8,8), %rdi
    0.00 :   da4f0a:        movl    $0x8, %r8d
    0.00 :   da4f10:        movq    -0x10(%rdi,%r8,2), %r9
    0.29 :   da4f15:        movslq  -0x8(%rsi,%r8), %r10
    0.00 :   da4f1a:        movsd   -0x8(%rbx,%r10,8), %xmm0
    0.97 :   da4f21:        leaq    -0x1(%r9), %r10
    0.00 :   da4f25:        testq   %r9, %r9
    0.00 :   da4f28:        notq    %r9
    0.00 :   da4f2b:        cmovgq  %r10, %r9
    0.00 :   da4f2f:        movsd   %xmm0, (%r11,%r9,8)
    0.48 :   da4f35:        movq    -0x8(%rdi,%r8,2), %r9
    0.16 :   da4f3a:        movslq  -0x4(%rsi,%r8), %r10
    0.00 :   da4f3f:        movsd   -0x8(%rbx,%r10,8), %xmm0
    0.30 :   da4f46:        leaq    -0x1(%r9), %r10
    0.00 :   da4f4a:        testq   %r9, %r9
    0.00 :   da4f4d:        notq    %r9
    0.00 :   da4f50:        cmovgq  %r10, %r9
    0.00 :   da4f54:        movsd   %xmm0, (%r11,%r9,8)
    0.81 :   da4f5a:        movq    (%rdi,%r8,2), %r9
    0.00 :   da4f5e:        movslq  (%rsi,%r8), %r10
    0.00 :   da4f62:        movsd   -0x8(%rbx,%r10,8), %xmm0
    0.16 :   da4f69:        leaq    -0x1(%r9), %r10
    0.00 :   da4f6d:        testq   %r9, %r9
    0.00 :   da4f70:        notq    %r9
    0.00 :   da4f73:        cmovgq  %r10, %r9
    0.00 :   da4f77:        movsd   %xmm0, (%r11,%r9,8)
    0.30 :   da4f7d:        movq    0x8(%rdi,%r8,2), %r9
    0.00 :   da4f82:        leaq    -0x1(%r9), %r10
    0.00 :   da4f86:        testq   %r9, %r9
    0.00 :   da4f89:        notq    %r9
    0.00 :   da4f8c:        cmovgq  %r10, %r9
    0.00 :   da4f90:        movslq  0x4(%rsi,%r8), %r10
    0.00 :   da4f95:        movq    -0x8(%rbx,%r10,8), %xmm0
    0.00 :   da4f9c:        movq    %xmm0, (%r11,%r9,8)
    0.48 :   da4fa2:        addq    $0x10, %r8
    0.00 :   da4fa6:        decq    %rdx
    0.00 :   da4fa9:        jne     0xda4f10 <mkl_pds_lp64_blkl_ll_real.extracted+0x4040>
    0.00 :   da4faf:        movq    %rcx, %rdx
    0.00 :   da4fb2:        andq    $-0x4, %rdx
    0.00 :   da4fb6:        cmpq    %rcx, %rdx
    0.00 :   da4fb9:        movq    0x1c0(%rsp), %rdi
    0.14 :   da4fc1:        movq    0x1b8(%rsp), %r8
    0.00 :   da4fc9:        movq    0x10(%rsp), %rcx
    0.48 :   da4fce:        je      0xda48a0 <mkl_pds_lp64_blkl_ll_real.extracted+0x39d0>
    0.80 :   da4fd4:        addq    %rcx, %rdx
    0.00 :   da4fd7:        nopw    (%rax,%rax)
    0.00 :   da4fe0:        movq    (%r8,%rdx,8), %rcx
    1.55 :   da4fe4:        leaq    -0x1(%rcx), %rsi
    0.00 :   da4fe8:        testq   %rcx, %rcx
    0.14 :   da4feb:        notq    %rcx
    0.16 :   da4fee:        cmovgq  %rsi, %rcx
    0.32 :   da4ff2:        movslq  (%rdi,%rdx,4), %rsi
    0.00 :   da4ff6:        movq    -0x8(%rbx,%rsi,8), %xmm0
    2.24 :   da4ffc:        movq    0x60(%rsp), %rsi
    0.00 :   da5001:        movq    %xmm0, (%rsi,%rcx,8)
    2.38 :   da5006:        incq    %rdx
    0.16 :   da5009:        cmpq    %rdx, %rax
    0.00 :   da500c:        jne     0xda4fe0 <mkl_pds_lp64_blkl_ll_real.extracted+0x4110>
    0.00 :   da500e:        jmp     0xda48a0 <mkl_pds_lp64_blkl_ll_real.extracted+0x39d0>
