 Percent |	Source code & Disassembly of hven_sqp_corpus for cycles:u (696 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------
         : 0      0xd9c8d0 <mkl_pds_lp64_blkl_ll_real.extracted>:
    0.00 :   d9c8d0:        endbr64
    0.00 :   da032e:        movq    (%rsi,%rcx,8), %rcx
    0.00 :   da0332:        movq    %rdx, 0x20(%rsp)
    0.00 :   da0337:        subq    %rdx, %rcx
    0.00 :   da033a:        imulq   0x158(%rsp), %r8
    0.00 :   da0343:        movq    0x378(%rsp), %rax
    0.00 :   da034b:        addq    %r8, %rax
    0.00 :   da034e:        movq    %rax, 0x80(%rsp)
    0.00 :   da0356:        imulq   %r15, %rcx
    0.00 :   da035a:        movq    %rcx, 0x8(%rsp)
    0.00 :   da035f:        movq    0x380(%rsp), %rax
    0.00 :   da0367:        addq    %r8, %rax
    0.00 :   da036a:        movq    %rax, 0x78(%rsp)
    0.00 :   da036f:        movq    0x60(%rsp), %rax
    0.00 :   da0374:        addq    %r8, %rax
    0.00 :   da0377:        movq    %rax, 0xd8(%rsp)
    0.00 :   da037f:        addq    0x288(%rsp), %r8
    0.00 :   da0387:        movq    %r8, 0x40(%rsp)
    0.00 :   da038c:        xorl    %r8d, %r8d
    0.00 :   da038f:        movq    %rdi, 0x10(%rsp)
    0.00 :   da0394:        jmp     0xda03c1 <mkl_pds_lp64_blkl_ll_real.extracted+0x3af1>
    0.00 :   da0396:        nopw    %cs:(%rax,%rax)
    0.00 :   da03a0:        movq    0x18(%rsp), %rax
    0.00 :   da03a5:        cmpq    0x30(%rsp), %rax
    0.00 :   da03aa:        leaq    0x1(%rax), %r8
    0.00 :   da03ae:        movq    0x88(%rsp), %rbx
    0.00 :   da03b6:        movq    0x10(%rsp), %rdi
    0.00 :   da03bb:        je      0xda02a0 <mkl_pds_lp64_blkl_ll_real.extracted+0x39d0>
    0.00 :   da03c1:        leaq    (%r8,%rdi), %rax
    0.00 :   da03c5:        movq    0x120(%rsp), %rcx
    0.00 :   da03cd:        movq    (%rcx,%rax,8), %rcx
    0.00 :   da03d1:        testq   %rcx, %rcx
    0.00 :   da03d4:        jle     0xda03f0 <mkl_pds_lp64_blkl_ll_real.extracted+0x3b20>
    0.00 :   da03d6:        movq    %rcx, %rsi
    0.00 :   da03d9:        subq    0x20(%rsp), %rsi
    0.00 :   da03de:        imulq   %rbp, %rsi
    0.00 :   da03e2:        jmp     0xda0400 <mkl_pds_lp64_blkl_ll_real.extracted+0x3b30>
    0.00 :   da03e4:        nopw    %cs:(%rax,%rax)
    0.00 :   da03f0:        movq    0x20(%rsp), %rdx
    0.00 :   da03f5:        leaq    (%rdx,%rcx), %rsi
    0.00 :   da03f9:        imulq   %rbp, %rsi
    0.00 :   da03fd:        negq    %rsi
    0.00 :   da0400:        testq   %rcx, %rcx
    0.00 :   da0403:        setle   %dl
    0.00 :   da0406:        testq   %r8, %r8
    0.00 :   da0409:        sete    %cl
    0.00 :   da040c:        orb     %dl, %cl
    0.00 :   da040e:        movq    0xe8(%rsp), %rdx
    0.00 :   da0416:        movl    (%rdx,%rax,4), %eax
    0.00 :   da0419:        cmpl    $0x0, 0x134(%rsp)
    0.00 :   da0421:        movq    %r8, 0x18(%rsp)
    0.00 :   da0426:        je      0xda0560 <mkl_pds_lp64_blkl_ll_real.extracted+0x3c90>
    0.00 :   da042c:        decl    %eax
    0.00 :   da042e:        testb   %cl, %cl
    0.00 :   da0430:        je      0xda0690 <mkl_pds_lp64_blkl_ll_real.extracted+0x3dc0>
    0.00 :   da0436:        imull   0x90(%rsp), %eax
    0.00 :   da043e:        movslq  %eax, %rdx
    0.00 :   da0441:        leaq    (%rbx,%rdx,8), %rax
    0.00 :   da0445:        movq    0xd8(%rsp), %rcx
    0.00 :   da044d:        leaq    (%rcx,%rsi,8), %rcx
    0.00 :   da0451:        movq    0x190(%rsp), %rdi
    0.00 :   da0459:        leaq    (%rdi,%rdx,8), %rdx
    0.00 :   da045d:        movq    0x40(%rsp), %rdi
    0.00 :   da0462:        leaq    (%rdi,%rsi,8), %r9
    0.00 :   da0466:        xorl    %esi, %esi
    0.00 :   da0468:        jmp     0xda048e <mkl_pds_lp64_blkl_ll_real.extracted+0x3bbe>
    0.00 :   da046a:        nopw    (%rax,%rax)
    0.00 :   da0470:        addq    %r15, %rax
    0.00 :   da0473:        movq    0x8(%rsp), %rdi
    0.00 :   da0478:        addq    %rdi, %rcx
    0.00 :   da047b:        addq    %r15, %rdx
    0.00 :   da047e:        addq    %rdi, %r9
    0.00 :   da0481:        cmpq    %r12, %rsi
    0.00 :   da0484:        leaq    0x1(%rsi), %rsi
    0.00 :   da0488:        je      0xda03a0 <mkl_pds_lp64_blkl_ll_real.extracted+0x3ad0>
    0.00 :   da048e:        cmpq    $0x0, 0x68(%rsp)
    0.00 :   da0494:        je      0xda0524 <mkl_pds_lp64_blkl_ll_real.extracted+0x3c54>
    0.00 :   da049a:        movl    $0x38, %ebx
    0.00 :   da049f:        movq    0x68(%rsp), %rdi
    0.00 :   da04a4:        nopw    %cs:(%rax,%rax)
    0.00 :   da04b0:        leaq    (%rax,%rbx), %r8
    0.00 :   da04b4:        addq    $-0x38, %r8
    0.00 :   da04b8:        movsd   (%r8), %xmm0
    0.00 :   da04bd:        leaq    -0x38(%rcx,%rbx), %r11
    0.00 :   da04c2:        movsd   %xmm0, (%r11)
    0.00 :   da04c7:        movsd   0x8(%r8), %xmm0
    0.00 :   da04cd:        movsd   %xmm0, 0x8(%r11)
    0.00 :   da04d3:        movsd   0x10(%r8), %xmm0
    0.00 :   da04d9:        movsd   %xmm0, 0x10(%r11)
    0.00 :   da04df:        movsd   0x18(%r8), %xmm0
    0.00 :   da04e5:        movsd   %xmm0, 0x18(%r11)
    0.00 :   da04eb:        movsd   0x20(%r8), %xmm0
    0.00 :   da04f1:        movsd   %xmm0, 0x20(%r11)
    0.00 :   da04f7:        movsd   0x28(%r8), %xmm0
    0.00 :   da04fd:        movsd   %xmm0, 0x28(%r11)
    0.00 :   da0503:        movsd   0x30(%r8), %xmm0
    0.00 :   da0509:        movsd   %xmm0, 0x30(%r11)
    0.00 :   da050f:        movq    0x38(%r8), %xmm0
    0.00 :   da0515:        movq    %xmm0, 0x38(%r11)
    0.00 :   da051b:        addq    $0x40, %rbx
    0.00 :   da051f:        decq    %rdi
    0.00 :   da0522:        jne     0xda04b0 <mkl_pds_lp64_blkl_ll_real.extracted+0x3be0>
    0.00 :   da0524:        cmpl    %ebp, 0x108(%rsp)
    0.00 :   da052b:        je      0xda0470 <mkl_pds_lp64_blkl_ll_real.extracted+0x3ba0>
    0.00 :   da0531:        xorl    %edi, %edi
    0.00 :   da0533:        nopw    %cs:(%rax,%rax)
    0.00 :   da0540:        movq    (%rdx,%rdi,8), %xmm0
    0.00 :   da0545:        movq    %xmm0, (%r9,%rdi,8)
    0.00 :   da054b:        incq    %rdi
    0.00 :   da054e:        cmpq    %rdi, %r14
    0.00 :   da0551:        jne     0xda0540 <mkl_pds_lp64_blkl_ll_real.extracted+0x3c70>
    0.00 :   da0553:        jmp     0xda0470 <mkl_pds_lp64_blkl_ll_real.extracted+0x3ba0>
    0.00 :   da0558:        nopl    (%rax,%rax)
    0.00 :   da0560:        decl    %eax
    0.00 :   da0562:        testb   %cl, %cl
    0.00 :   da0564:        je      0xda07aa <mkl_pds_lp64_blkl_ll_real.extracted+0x3eda>
    0.00 :   da056a:        imull   0x90(%rsp), %eax
    0.00 :   da0572:        cltq
    0.00 :   da0574:        movq    0x80(%rsp), %rcx
    0.00 :   da057c:        leaq    (%rcx,%rsi,8), %r13
    0.00 :   da0580:        leaq    (%rbx,%rax,8), %r8
    0.00 :   da0584:        leaq    (%rbp,%rax), %rcx
    0.00 :   da0589:        leaq    (%rbx,%rcx,8), %rdi
    0.00 :   da058d:        movq    0x2a8(%rsp), %rcx
    0.00 :   da0595:        leaq    (%rcx,%rax,8), %rdx
    0.00 :   da0599:        movq    0x78(%rsp), %rax
    0.00 :   da059e:        leaq    (%rax,%rsi,8), %r9
    0.00 :   da05a2:        xorl    %esi, %esi
    0.00 :   da05a4:        jmp     0xda05e0 <mkl_pds_lp64_blkl_ll_real.extracted+0x3d10>
    0.00 :   da05a6:        nopw    %cs:(%rax,%rax)
    0.00 :   da05b0:        movq    0x8(%rsp), %rax
    0.00 :   da05b5:        addq    %rax, %r13
    0.00 :   da05b8:        addq    $0x8, %r8
    0.00 :   da05bc:        addq    $0x8, %rdi
    0.00 :   da05c0:        addq    $0x8, %rdx
    0.00 :   da05c4:        addq    %rax, %r9
    0.00 :   da05c7:        leaq    -0x1(%rbp), %r12
    0.00 :   da05cb:        cmpq    %r12, %rsi
    0.00 :   da05ce:        leaq    0x1(%rsi), %rsi
    0.00 :   da05d2:        movq    0x248(%rsp), %r10
    0.00 :   da05da:        je      0xda03a0 <mkl_pds_lp64_blkl_ll_real.extracted+0x3ad0>
    0.00 :   da05e0:        cmpq    $0x0, 0x1f8(%rsp)
    0.00 :   da05e9:        movq    0x320(%rsp), %r12
    0.00 :   da05f1:        leaq    (%r15,%r15,2), %rbp
    0.00 :   da05f5:        je      0xda0645 <mkl_pds_lp64_blkl_ll_real.extracted+0x3d75>
    0.00 :   da05f7:        movq    %rdi, %rcx
    0.00 :   da05fa:        movq    %r8, %rax
    0.00 :   da05fd:        movq    0x1f8(%rsp), %r11
    0.00 :   da0605:        movq    %r13, %rbx
    0.00 :   da0608:        nopl    (%rax,%rax)
    0.00 :   da0610:        movsd   (%rax), %xmm0
    0.00 :   da0614:        movsd   %xmm0, -0x18(%rbx)
    0.00 :   da0619:        movsd   (%rcx), %xmm0
    0.00 :   da061d:        movsd   %xmm0, -0x10(%rbx)
    0.00 :   da0622:        movsd   (%rax,%r10), %xmm0
    0.00 :   da0628:        movsd   %xmm0, -0x8(%rbx)
    0.00 :   da062d:        movq    (%rax,%rbp), %xmm0
    0.00 :   da0632:        movq    %xmm0, (%rbx)
    0.00 :   da0636:        addq    $0x20, %rbx
    0.00 :   da063a:        addq    %r12, %rax
    0.00 :   da063d:        addq    %r12, %rcx
    0.00 :   da0640:        decq    %r11
    0.00 :   da0643:        jne     0xda0610 <mkl_pds_lp64_blkl_ll_real.extracted+0x3d40>
    0.00 :   da0645:        movq    0x310(%rsp), %rbp
    0.00 :   da064d:        cmpl    %ebp, 0x328(%rsp)
    0.00 :   da0654:        movq    0x318(%rsp), %r10
    0.00 :   da065c:        je      0xda05b0 <mkl_pds_lp64_blkl_ll_real.extracted+0x3ce0>
    0.00 :   da0662:        movq    %rdx, %rax
    0.00 :   da0665:        xorl    %ecx, %ecx
    0.00 :   da0667:        nopw    (%rax,%rax)
    0.00 :   da0670:        movq    (%rax), %xmm0
    0.00 :   da0674:        movq    %xmm0, (%r9,%rcx,8)
    0.00 :   da067a:        incq    %rcx
    0.00 :   da067d:        addq    %r15, %rax
    0.00 :   da0680:        cmpq    %rcx, %r10
    0.00 :   da0683:        jne     0xda0670 <mkl_pds_lp64_blkl_ll_real.extracted+0x3da0>
    0.00 :   da0685:        jmp     0xda05b0 <mkl_pds_lp64_blkl_ll_real.extracted+0x3ce0>
    0.00 :   da068a:        nopw    (%rax,%rax)
    0.00 :   da0690:        imull   0x90(%rsp), %eax
    0.00 :   da0698:        movslq  %eax, %rdx
    0.00 :   da069b:        movq    %rbx, %rdi
    0.00 :   da069e:        movq    0x80(%rsp), %rax
    0.00 :   da06a6:        leaq    (%rax,%rsi,8), %rbx
    0.00 :   da06aa:        leaq    (%rdi,%rdx,8), %rax
    0.00 :   da06ae:        leaq    (%rbp,%rdx), %rcx
    0.00 :   da06b3:        leaq    (%rdi,%rcx,8), %rcx
    0.00 :   da06b7:        movq    0x2a8(%rsp), %rdi
    0.00 :   da06bf:        leaq    (%rdi,%rdx,8), %rdx
    0.00 :   da06c3:        movq    0x78(%rsp), %rdi
    0.00 :   da06c8:        leaq    (%rdi,%rsi,8), %r9
    0.00 :   da06cc:        xorl    %esi, %esi
    0.00 :   da06ce:        jmp     0xda0700 <mkl_pds_lp64_blkl_ll_real.extracted+0x3e30>
    0.00 :   da06d0:        movq    0x8(%rsp), %rdi
    0.00 :   da06d5:        addq    %rdi, %rbx
    0.00 :   da06d8:        addq    $0x8, %rax
    0.00 :   da06dc:        addq    $0x8, %rcx
    0.00 :   da06e0:        addq    $0x8, %rdx
    0.00 :   da06e4:        addq    %rdi, %r9
    0.00 :   da06e7:        leaq    -0x1(%rbp), %r12
    0.00 :   da06eb:        cmpq    %r12, %rsi
    0.00 :   da06ee:        leaq    0x1(%rsi), %rsi
    0.00 :   da06f2:        movq    0x248(%rsp), %r10
    0.00 :   da06fa:        je      0xda03a0 <mkl_pds_lp64_blkl_ll_real.extracted+0x3ad0>
    0.00 :   da0700:        cmpq    $0x0, 0x1f8(%rsp)
    0.00 :   da0709:        movq    0x320(%rsp), %r12
    0.00 :   da0711:        leaq    (%r15,%r15,2), %rbp
    0.00 :   da0715:        je      0xda076c <mkl_pds_lp64_blkl_ll_real.extracted+0x3e9c>
    0.00 :   da0717:        movq    %rcx, %rdi
    0.00 :   da071a:        movq    %rax, %r8
    0.00 :   da071d:        movq    0x1f8(%rsp), %r11
    0.00 :   da0725:        movq    %rbx, %r13
    0.00 :   da0728:        nopl    (%rax,%rax)
    0.00 :   da0730:        movsd   (%r8), %xmm0
    0.00 :   da0735:        movsd   %xmm0, -0x18(%r13)
    0.00 :   da073b:        movsd   (%rdi), %xmm0
    0.00 :   da073f:        movsd   %xmm0, -0x10(%r13)
    0.00 :   da0745:        movsd   (%r8,%r10), %xmm0
    0.00 :   da074b:        movsd   %xmm0, -0x8(%r13)
    0.00 :   da0751:        movq    (%r8,%rbp), %xmm0
    0.00 :   da0757:        movq    %xmm0, (%r13)
    0.00 :   da075d:        addq    $0x20, %r13
    0.00 :   da0761:        addq    %r12, %r8
    0.00 :   da0764:        addq    %r12, %rdi
    0.00 :   da0767:        decq    %r11
    0.00 :   da076a:        jne     0xda0730 <mkl_pds_lp64_blkl_ll_real.extracted+0x3e60>
    0.00 :   da076c:        movq    0x310(%rsp), %rbp
    0.00 :   da0774:        cmpl    0x328(%rsp), %ebp
    0.00 :   da077b:        movq    0x318(%rsp), %r10
    0.00 :   da0783:        je      0xda06d0 <mkl_pds_lp64_blkl_ll_real.extracted+0x3e00>
    0.00 :   da0789:        movq    %rdx, %rdi
    0.00 :   da078c:        xorl    %r8d, %r8d
    0.00 :   da078f:        nop
    0.00 :   da0790:        movq    (%rdi), %xmm0
    0.00 :   da0794:        movq    %xmm0, (%r9,%r8,8)
    0.00 :   da079a:        incq    %r8
    0.00 :   da079d:        addq    %r15, %rdi
    0.00 :   da07a0:        cmpq    %r8, %r10
    0.00 :   da07a3:        jne     0xda0790 <mkl_pds_lp64_blkl_ll_real.extracted+0x3ec0>
    0.00 :   da07a5:        jmp     0xda06d0 <mkl_pds_lp64_blkl_ll_real.extracted+0x3e00>
    0.00 :   da07aa:        imull   0x90(%rsp), %eax
    0.00 :   da07b2:        movslq  %eax, %rdx
    0.00 :   da07b5:        leaq    (%rbx,%rdx,8), %rax
    0.00 :   da07b9:        movq    0xd8(%rsp), %rcx
    0.00 :   da07c1:        leaq    (%rcx,%rsi,8), %rcx
    0.00 :   da07c5:        movq    0x190(%rsp), %rdi
    0.00 :   da07cd:        leaq    (%rdi,%rdx,8), %rdx
    0.00 :   da07d1:        movq    0x40(%rsp), %rdi
    0.00 :   da07d6:        leaq    (%rdi,%rsi,8), %r9
    0.00 :   da07da:        xorl    %esi, %esi
    0.00 :   da07dc:        jmp     0xda07fe <mkl_pds_lp64_blkl_ll_real.extracted+0x3f2e>
    0.00 :   da07de:        nop
    0.00 :   da07e0:        addq    %r15, %rax
    0.00 :   da07e3:        movq    0x8(%rsp), %rdi
    0.00 :   da07e8:        addq    %rdi, %rcx
    0.00 :   da07eb:        addq    %r15, %rdx
    0.00 :   da07ee:        addq    %rdi, %r9
    0.00 :   da07f1:        cmpq    %r12, %rsi
    0.00 :   da07f4:        leaq    0x1(%rsi), %rsi
    0.00 :   da07f8:        je      0xda03a0 <mkl_pds_lp64_blkl_ll_real.extracted+0x3ad0>
    0.00 :   da07fe:        cmpq    $0x0, 0x68(%rsp)
    0.00 :   da0804:        je      0xda0894 <mkl_pds_lp64_blkl_ll_real.extracted+0x3fc4>
    0.00 :   da080a:        movl    $0x38, %ebx
    0.00 :   da080f:        movq    0x68(%rsp), %rdi
    0.00 :   da0814:        nopw    %cs:(%rax,%rax)
    0.00 :   da0820:        leaq    (%rax,%rbx), %r8
    0.00 :   da0824:        addq    $-0x38, %r8
    0.00 :   da0828:        movsd   (%r8), %xmm0
    0.00 :   da082d:        leaq    -0x38(%rcx,%rbx), %r11
    0.00 :   da0832:        movsd   %xmm0, (%r11)
    0.00 :   da0837:        movsd   0x8(%r8), %xmm0
    0.00 :   da083d:        movsd   %xmm0, 0x8(%r11)
    0.00 :   da0843:        movsd   0x10(%r8), %xmm0
    0.00 :   da0849:        movsd   %xmm0, 0x10(%r11)
    0.00 :   da084f:        movsd   0x18(%r8), %xmm0
    0.00 :   da0855:        movsd   %xmm0, 0x18(%r11)
    0.00 :   da085b:        movsd   0x20(%r8), %xmm0
    0.00 :   da0861:        movsd   %xmm0, 0x20(%r11)
    0.00 :   da0867:        movsd   0x28(%r8), %xmm0
    0.00 :   da086d:        movsd   %xmm0, 0x28(%r11)
    0.00 :   da0873:        movsd   0x30(%r8), %xmm0
    0.00 :   da0879:        movsd   %xmm0, 0x30(%r11)
    0.00 :   da087f:        movq    0x38(%r8), %xmm0
    0.00 :   da0885:        movq    %xmm0, 0x38(%r11)
    0.00 :   da088b:        addq    $0x40, %rbx
    0.00 :   da088f:        decq    %rdi
    0.00 :   da0892:        jne     0xda0820 <mkl_pds_lp64_blkl_ll_real.extracted+0x3f50>
    0.00 :   da0894:        cmpl    %ebp, 0x108(%rsp)
    0.00 :   da089b:        je      0xda07e0 <mkl_pds_lp64_blkl_ll_real.extracted+0x3f10>
    0.00 :   da08a1:        xorl    %edi, %edi
    0.00 :   da08a3:        nopw    %cs:(%rax,%rax)
    0.00 :   da08b0:        movq    (%rdx,%rdi,8), %xmm0
    0.00 :   da08b5:        movq    %xmm0, (%r9,%rdi,8)
    0.00 :   da08bb:        incq    %rdi
    0.00 :   da08be:        cmpq    %rdi, %r14
    0.00 :   da08c1:        jne     0xda08b0 <mkl_pds_lp64_blkl_ll_real.extracted+0x3fe0>
    0.00 :   da08c3:        jmp     0xda07e0 <mkl_pds_lp64_blkl_ll_real.extracted+0x3f10>
    0.00 :   da08c8:        nopl    (%rax,%rax)
    0.00 :   da08d0:        movq    %rax, %rcx
    0.00 :   da08d3:        movq    %rdi, 0x10(%rsp)
    0.00 :   da08d8:        subq    %rdi, %rcx
    0.44 :   da08db:        movq    %rcx, %rdx
    0.00 :   da08de:        shrq    $0x2, %rdx
    0.15 :   da08e2:        movq    0x60(%rsp), %r11
    0.00 :   da08e7:        je      0xda09af <mkl_pds_lp64_blkl_ll_real.extracted+0x40df>
    0.00 :   da08ed:        movq    0x1c0(%rsp), %rsi
    0.15 :   da08f5:        movq    0x10(%rsp), %r8
    0.15 :   da08fa:        leaq    (%rsi,%r8,4), %rsi
    0.00 :   da08fe:        movq    0x1b8(%rsp), %rdi
    0.00 :   da0906:        leaq    (%rdi,%r8,8), %rdi
    0.00 :   da090a:        movl    $0x8, %r8d
    0.00 :   da0910:        movq    -0x10(%rdi,%r8,2), %r9
    0.00 :   da0915:        movslq  -0x8(%rsi,%r8), %r10
    0.44 :   da091a:        movsd   -0x8(%rbx,%r10,8), %xmm0
    0.42 :   da0921:        leaq    -0x1(%r9), %r10
    0.00 :   da0925:        testq   %r9, %r9
    0.00 :   da0928:        notq    %r9
    0.00 :   da092b:        cmovgq  %r10, %r9
    0.00 :   da092f:        movsd   %xmm0, (%r11,%r9,8)
    0.57 :   da0935:        movq    -0x8(%rdi,%r8,2), %r9
    0.15 :   da093a:        movslq  -0x4(%rsi,%r8), %r10
    0.15 :   da093f:        movsd   -0x8(%rbx,%r10,8), %xmm0
    0.43 :   da0946:        leaq    -0x1(%r9), %r10
    0.00 :   da094a:        testq   %r9, %r9
    0.00 :   da094d:        notq    %r9
    0.00 :   da0950:        cmovgq  %r10, %r9
    0.15 :   da0954:        movsd   %xmm0, (%r11,%r9,8)
    1.02 :   da095a:        movq    (%rdi,%r8,2), %r9
    0.00 :   da095e:        movslq  (%rsi,%r8), %r10
    0.00 :   da0962:        movsd   -0x8(%rbx,%r10,8), %xmm0
    0.28 :   da0969:        leaq    -0x1(%r9), %r10
    0.00 :   da096d:        testq   %r9, %r9
    0.00 :   da0970:        notq    %r9
    0.00 :   da0973:        cmovgq  %r10, %r9
    0.00 :   da0977:        movsd   %xmm0, (%r11,%r9,8)
    0.15 :   da097d:        movq    0x8(%rdi,%r8,2), %r9
    0.00 :   da0982:        leaq    -0x1(%r9), %r10
    0.00 :   da0986:        testq   %r9, %r9
    0.00 :   da0989:        notq    %r9
    0.00 :   da098c:        cmovgq  %r10, %r9
    0.00 :   da0990:        movslq  0x4(%rsi,%r8), %r10
    0.00 :   da0995:        movq    -0x8(%rbx,%r10,8), %xmm0
    0.15 :   da099c:        movq    %xmm0, (%r11,%r9,8)
    0.00 :   da09a2:        addq    $0x10, %r8
    0.00 :   da09a6:        decq    %rdx
    0.00 :   da09a9:        jne     0xda0910 <mkl_pds_lp64_blkl_ll_real.extracted+0x4040>
    0.44 :   da09af:        movq    %rcx, %rdx
    0.15 :   da09b2:        andq    $-0x4, %rdx
    0.00 :   da09b6:        cmpq    %rcx, %rdx
    0.00 :   da09b9:        movq    0x1c0(%rsp), %rdi
    0.00 :   da09c1:        movq    0x1b8(%rsp), %r8
    0.00 :   da09c9:        movq    0x10(%rsp), %rcx
    0.15 :   da09ce:        je      0xda02a0 <mkl_pds_lp64_blkl_ll_real.extracted+0x39d0>
    0.00 :   da09d4:        addq    %rcx, %rdx
    0.00 :   da09d7:        nopw    (%rax,%rax)
    0.00 :   da09e0:        movq    (%r8,%rdx,8), %rcx
    0.86 :   da09e4:        leaq    -0x1(%rcx), %rsi
    0.00 :   da09e8:        testq   %rcx, %rcx
    0.00 :   da09eb:        notq    %rcx
    0.00 :   da09ee:        cmovgq  %rsi, %rcx
    0.00 :   da09f2:        movslq  (%rdi,%rdx,4), %rsi
    0.26 :   da09f6:        movq    -0x8(%rbx,%rsi,8), %xmm0
    1.73 :   da09fc:        movq    0x60(%rsp), %rsi
    0.00 :   da0a01:        movq    %xmm0, (%rsi,%rcx,8)
    0.73 :   da0a06:        incq    %rdx
    0.00 :   da0a09:        cmpq    %rdx, %rax
    0.00 :   da0a0c:        jne     0xda09e0 <mkl_pds_lp64_blkl_ll_real.extracted+0x4110>
    0.00 :   da0a0e:        jmp     0xda02a0 <mkl_pds_lp64_blkl_ll_real.extracted+0x39d0>
    0.00 :   da0a13:        movl    (%r13), %esi
    0.00 :   da0a17:        leaq    0x611c902(%rip), %rdi  # 0x6ebd320
    0.00 :   da0a1e:        movq    $0x6f33cb0, %rbx
    0.00 :   da0a25:        movq    %rbx, %rdx
    0.00 :   da0a28:        callq   0x400c50 <_init+0x86c>
    0.00 :   da0a2d:        movl    0x454(%rsp), %eax
    0.00 :   da0a34:        movq    0x340(%rsp), %rcx
    0.00 :   da0a3c:        addl    %eax, (%rcx)
    0.00 :   da0a3e:        movl    0x458(%rsp), %eax
    0.00 :   da0a45:        movq    0x330(%rsp), %rcx
    0.00 :   da0a4d:        addl    %eax, (%rcx)
    0.00 :   da0a4f:        movl    0x450(%rsp), %eax
    0.00 :   da0a56:        movq    0x338(%rsp), %rcx
    0.00 :   da0a5e:        addl    %eax, (%rcx)
    0.00 :   da0a60:        movl    (%r13), %esi
    0.00 :   da0a64:        leaq    0x611c8d5(%rip), %rdi  # 0x6ebd340
    0.00 :   da0a6b:        movq    %rbx, %rdx
    0.00 :   da0a6e:        callq   0x4009d0 <_init+0x5ec>
    0.00 :   da0a73:        movq    %fs:0x28, %rax
    0.00 :   da0a7c:        cmpq    0x480(%rsp), %rax
    0.00 :   da0a84:        jne     0xda0a98 <mkl_pds_lp64_blkl_ll_real.extracted+0x41c8>
    0.00 :   da0a86:        addq    $0x488, %rsp
    0.00 :   da0a8d:        popq    %rbx
    0.00 :   da0a8e:        popq    %r12
    0.00 :   da0a90:        popq    %r13
